dnn version 1 log file
Model summary:
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               2688      
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 3)                 387       
=================================================================
Total params: 19,587
Trainable params: 19,587
Non-trainable params: 0
_________________________________________________________________
None
Train on 10897120 samples, validate on 5442239 samples
Epoch 1/15
     256/10897120 [..............................] - ETA: 37446s - loss: 1.0638 - acc: 0.4414
 2834432/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7452
 2839296/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7452
 2844160/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7452
 2849024/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7451
 2853888/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7451
 2858752/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7451
 2863616/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7451
 2868480/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7451
 2873344/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7451
 2878208/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7452
 2883072/10897120 [======>.......................] - ETA: 88s - loss: 0.5807 - acc: 0.7452
 2887936/10897120 [======>.......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2892800/10897120 [======>.......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2897664/10897120 [======>.......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2902528/10897120 [======>.......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2907392/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2912256/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2917120/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2921984/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7452
 2926848/10897120 [=======>......................] - ETA: 87s - loss: 0.5807 - acc: 0.7452
 2931712/10897120 [=======>......................] - ETA: 87s - loss: 0.5807 - acc: 0.7451
 2936576/10897120 [=======>......................] - ETA: 87s - loss: 0.5807 - acc: 0.7451
 2941440/10897120 [=======>......................] - ETA: 87s - loss: 0.5807 - acc: 0.7451
 2946048/10897120 [=======>......................] - ETA: 87s - loss: 0.5807 - acc: 0.7452
 2950656/10897120 [=======>......................] - ETA: 87s - loss: 0.5807 - acc: 0.7451
 2955264/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7451
 2960128/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7451
 2964992/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7451
 2969856/10897120 [=======>......................] - ETA: 87s - loss: 0.5806 - acc: 0.7451
 2974720/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 2979584/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 2984448/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 2989312/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 2994176/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 2999040/10897120 [=======>......................] - ETA: 86s - loss: 0.5807 - acc: 0.7451
 3003904/10897120 [=======>......................] - ETA: 86s - loss: 0.5807 - acc: 0.7451
 3008768/10897120 [=======>......................] - ETA: 86s - loss: 0.5807 - acc: 0.7451
 3013632/10897120 [=======>......................] - ETA: 86s - loss: 0.5807 - acc: 0.7451
 3018496/10897120 [=======>......................] - ETA: 86s - loss: 0.5807 - acc: 0.7451
 3023360/10897120 [=======>......................] - ETA: 86s - loss: 0.5807 - acc: 0.7451
 3028224/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 3033088/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 3037952/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 3042816/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 3047680/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 3052544/10897120 [=======>......................] - ETA: 86s - loss: 0.5806 - acc: 0.7451
 3057408/10897120 [=======>......................] - ETA: 85s - loss: 0.5806 - acc: 0.7451
 3062272/10897120 [=======>......................] - ETA: 85s - loss: 0.5806 - acc: 0.7451
 3067136/10897120 [=======>......................] - ETA: 85s - loss: 0.5806 - acc: 0.7451
 3072000/10897120 [=======>......................] - ETA: 85s - loss: 0.5806 - acc: 0.7451
 3076864/10897120 [=======>......................] - ETA: 85s - loss: 0.5806 - acc: 0.7451
 3081728/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7451
 3086592/10897120 [=======>......................] - ETA: 85s - loss: 0.5806 - acc: 0.7451
 3091456/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7451
 3096320/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7451
 3101184/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7451
 3106048/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7451
 3110912/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3115776/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3120640/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3125504/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3130368/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3135232/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3140096/10897120 [=======>......................] - ETA: 85s - loss: 0.5807 - acc: 0.7450
 3144960/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3149824/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7450
 3154688/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7450
 3159552/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3164416/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3169280/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3174144/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3179008/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3183872/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7451
 3188736/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7450
 3193600/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7450
 3198464/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7450
 3203328/10897120 [=======>......................] - ETA: 84s - loss: 0.5807 - acc: 0.7450
 3208192/10897120 [=======>......................] - ETA: 84s - loss: 0.5808 - acc: 0.7450
 3213056/10897120 [=======>......................] - ETA: 84s - loss: 0.5808 - acc: 0.7450
 3217920/10897120 [=======>......................] - ETA: 84s - loss: 0.5808 - acc: 0.7450
 3222784/10897120 [=======>......................] - ETA: 84s - loss: 0.5808 - acc: 0.7450
 3227648/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3232512/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3237376/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3242240/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3247104/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3251968/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3256832/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3261696/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3266560/10897120 [=======>......................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3271424/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7450
 3276288/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7450
 3281152/10897120 [========>.....................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3286016/10897120 [========>.....................] - ETA: 83s - loss: 0.5808 - acc: 0.7450
 3290880/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7450
 3295744/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7450
 3300608/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7450
 3305472/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7450
 3310336/10897120 [========>.....................] - ETA: 83s - loss: 0.5809 - acc: 0.7449
 3315200/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3320064/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3324928/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3329792/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3334656/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3339520/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3344384/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3349248/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7449
 3354112/10897120 [========>.....................] - ETA: 82s - loss: 0.5809 - acc: 0.7450
 3358976/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3363840/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3368704/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3373568/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3378432/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3383296/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3388160/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3393024/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3397888/10897120 [========>.....................] - ETA: 82s - loss: 0.5808 - acc: 0.7450
 3402752/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3407616/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3412480/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3417344/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3422208/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3426816/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3431424/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3436032/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3440896/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3445760/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3450624/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3455488/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3460352/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7449
 3465216/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3470080/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7449
 3474944/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7449
 3479808/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7450
 3484672/10897120 [========>.....................] - ETA: 81s - loss: 0.5808 - acc: 0.7449
 3489536/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7449
 3494400/10897120 [========>.....................] - ETA: 80s - loss: 0.5807 - acc: 0.7450
 3499264/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3504128/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3508992/10897120 [========>.....................] - ETA: 80s - loss: 0.5807 - acc: 0.7450
 3513856/10897120 [========>.....................] - ETA: 80s - loss: 0.5807 - acc: 0.7450
 3518720/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3523584/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3528448/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3533312/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3538176/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7449
 3543040/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3547904/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3552768/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3557632/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7449
 3562496/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3567360/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3572224/10897120 [========>.....................] - ETA: 80s - loss: 0.5808 - acc: 0.7450
 3577088/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7450
 3581952/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7450
 3586816/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7450
 3591680/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7450
 3596544/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7449
 3601408/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7449
 3606272/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7449
 3611136/10897120 [========>.....................] - ETA: 79s - loss: 0.5808 - acc: 0.7449
 3616000/10897120 [========>.....................] - ETA: 79s - loss: 0.5807 - acc: 0.7449
 3620864/10897120 [========>.....................] - ETA: 79s - loss: 0.5807 - acc: 0.7449
 3625728/10897120 [========>.....................] - ETA: 79s - loss: 0.5807 - acc: 0.7449
 3630592/10897120 [========>.....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3635456/10897120 [=========>....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3640320/10897120 [=========>....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3645184/10897120 [=========>....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3650048/10897120 [=========>....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3654912/10897120 [=========>....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3659776/10897120 [=========>....................] - ETA: 79s - loss: 0.5807 - acc: 0.7450
 3664640/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7450
 3669504/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3674368/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3679232/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3684096/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3688960/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3693824/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3698688/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3703552/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3708416/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3713280/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3718144/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3723008/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3727872/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3732736/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3737600/10897120 [=========>....................] - ETA: 78s - loss: 0.5808 - acc: 0.7449
 3742464/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7449
 3747328/10897120 [=========>....................] - ETA: 78s - loss: 0.5807 - acc: 0.7450
 3752192/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3757056/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3761920/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3766784/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3771648/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3776512/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3781376/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3786240/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3791104/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3795968/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3800832/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3805696/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7450
 3810560/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7450
 3815424/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7450
 3820288/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3825152/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3830016/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3834880/10897120 [=========>....................] - ETA: 77s - loss: 0.5808 - acc: 0.7449
 3839744/10897120 [=========>....................] - ETA: 76s - loss: 0.5808 - acc: 0.7449
 3844608/10897120 [=========>....................] - ETA: 76s - loss: 0.5808 - acc: 0.7449
 3849472/10897120 [=========>....................] - ETA: 76s - loss: 0.5808 - acc: 0.7450
 3854336/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3859200/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3864064/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3868928/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3873792/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3878656/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3883520/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3888384/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3893248/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3898112/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3902976/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3906816/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3910400/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3915008/10897120 [=========>....................] - ETA: 76s - loss: 0.5807 - acc: 0.7450
 3919616/10897120 [=========>....................] - ETA: 76s - loss: 0.5806 - acc: 0.7450
 3924480/10897120 [=========>....................] - ETA: 76s - loss: 0.5806 - acc: 0.7450
 3929344/10897120 [=========>....................] - ETA: 76s - loss: 0.5806 - acc: 0.7450
 3934208/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3939072/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3943936/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3948800/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3953664/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3958528/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7450
 3963392/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7450
 3968256/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7450
 3973120/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3977984/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3982848/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3987456/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3992320/10897120 [=========>....................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 3997184/10897120 [==========>...................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 4002048/10897120 [==========>...................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 4006912/10897120 [==========>...................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 4011776/10897120 [==========>...................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 4016640/10897120 [==========>...................] - ETA: 75s - loss: 0.5806 - acc: 0.7451
 4021504/10897120 [==========>...................] - ETA: 74s - loss: 0.5806 - acc: 0.7450
 4026368/10897120 [==========>...................] - ETA: 74s - loss: 0.5806 - acc: 0.7450
 4031232/10897120 [==========>...................] - ETA: 74s - loss: 0.5806 - acc: 0.7451
 4036096/10897120 [==========>...................] - ETA: 74s - loss: 0.5806 - acc: 0.7450
